Time,Tm,Rh,Na,Np,Li,H2s,Nh3,No2,Pm2,Pm10,Voc
6/5/2024 18:17,34,61,211,252,309,0,77,3,8,10,28
6/5/2024 18:22,34,64,214,264,180,0,83,3,9,12,47
6/5/2024 18:27,34,64,211,261,140,4,85,3,8,10,80
6/5/2024 18:32,34,64,213,254,120,4,82,3,7,8,55
6/5/2024 18:37,34,64,213,258,99,4,86,3,136,136,186
6/5/2024 18:42,34,66,215,310,25,4,87,3,46,46,146
6/5/2024 18:47,33,66,214,252,19,0,89,3,21,21,127
6/5/2024 18:52,33,66,220,287,7,8,89,3,15,15,96
6/5/2024 18:57,33,67,206,227,6,4,91,3,19,19,122
6/5/2024 19:02,33,66,208,231,6,8,90,3,17,17,87
6/5/2024 19:07,33,67,211,246,7,11,93,3,11,11,139
6/5/2024 19:12,33,67,211,247,6,4,92,3,9,9,138
6/5/2024 19:17,33,66,212,244,6,0,90,3,17,17,76
6/5/2024 19:22,33,66,210,249,17,4,91,3,11,11,107
6/5/2024 19:27,33,68,210,269,16,4,102,3,86,86,220
6/5/2024 19:32,33,69,212,261,16,0,99,3,119,119,203
6/5/2024 19:37,33,69,213,264,16,8,102,3,39,39,198
6/5/2024 19:42,33,70,210,247,16,8,106,3,31,31,266
6/5/2024 19:47,33,69,209,250,16,0,101,3,15,16,174
6/5/2024 19:52,33,69,208,247,16,8,102,3,15,16,212
6/5/2024 19:56,33,69,209,236,16,1,103,3,23,23,224
6/5/2024 20:01,33,68,207,230,16,8,100,3,16,16,187
6/5/2024 20:06,33,69,207,235,16,4,103,3,23,23,218
6/5/2024 20:11,33,69,207,247,14,1,104,3,23,23,228
6/5/2024 20:16,33,71,212,236,15,4,105,3,23,23,217
6/5/2024 20:21,33,69,209,232,15,0,101,3,21,21,188
6/5/2024 20:26,33,69,211,249,15,0,101,3,14,14,186
6/5/2024 20:31,33,69,207,234,15,4,100,3,9,10,161
6/5/2024 20:36,33,69,208,227,16,0,101,3,10,11,159
6/5/2024 20:41,33,70,210,262,14,0,101,3,18,18,190
6/5/2024 20:46,33,69,208,237,16,0,103,3,13,13,209
6/5/2024 20:51,33,69,210,235,17,30,102,3,10,11,163
6/5/2024 20:56,33,70,209,237,15,4,104,3,11,12,197
6/5/2024 21:06,33,68,211,257,15,4,98,3,8,9,120
6/5/2024 21:11,33,68,207,230,15,0,99,3,7,9,130
6/5/2024 21:16,33,68,208,244,16,0,101,3,9,10,129
6/5/2024 21:21,33,68,207,284,16,0,97,3,8,10,121
6/5/2024 21:26,32,68,208,226,16,1,100,3,8,11,146
6/5/2024 21:31,32,68,208,248,14,4,103,3,8,12,164
6/5/2024 21:36,32,68,210,238,15,1,101,3,8,13,159
6/5/2024 21:41,32,69,213,251,15,4,104,3,11,17,192
6/5/2024 21:46,32,68,212,237,16,0,105,3,11,19,188
6/5/2024 21:51,32,68,207,229,16,0,101,3,9,14,132
6/5/2024 21:56,32,69,208,278,14,0,99,3,8,12,122
6/5/2024 22:01,32,68,212,241,14,0,97,3,9,15,98
6/5/2024 22:02,32,68,212,241,14,0,97,3,9,15,98
6/5/2024 22:02,32,68,212,241,14,0,97,3,9,15,98
6/5/2024 22:06,32,69,210,237,16,1,100,3,8,14,142
6/5/2024 22:07,32,69,210,237,16,1,100,3,8,14,142
6/5/2024 22:11,32,68,209,234,15,1,98,3,10,18,116
6/5/2024 22:16,32,69,210,244,14,1,98,3,7,12,135
6/5/2024 22:21,32,69,210,267,14,4,98,3,8,14,117
6/5/2024 22:26,32,70,211,235,15,0,99,3,7,12,130
6/5/2024 22:31,32,70,209,246,14,4,100,3,8,13,145
6/5/2024 22:36,32,69,208,241,16,0,97,3,10,17,95
6/5/2024 22:41,32,69,209,241,16,0,97,3,8,13,90
6/5/2024 22:46,32,69,209,234,15,0,94,3,7,12,73
6/5/2024 22:51,32,69,206,229,16,0,94,3,7,11,86
6/5/2024 22:56,32,70,210,233,14,8,95,3,7,13,99
6/5/2024 23:01,32,71,213,244,14,1,96,3,6,10,115
6/5/2024 23:06,32,70,208,231,15,0,94,3,9,15,82
6/5/2024 23:11,32,70,208,246,14,0,93,3,5,9,81
6/5/2024 23:16,32,70,210,243,15,4,91,3,6,10,70
6/5/2024 23:21,31,70,209,233,14,0,94,3,8,13,90
6/5/2024 23:26,31,70,209,247,15,4,94,3,7,11,93
6/5/2024 23:31,31,70,207,230,14,1,95,3,7,11,92
6/5/2024 23:36,31,70,212,239,15,1,94,3,7,12,93
6/5/2024 23:41,31,70,209,246,14,0,93,3,5,7,79
6/5/2024 23:46,31,71,208,241,16,4,95,3,6,9,91
6/5/2024 23:51,31,71,207,237,16,0,94,3,5,8,86
6/5/2024 23:56,31,71,208,237,15,0,94,3,4,6,80
6/6/2024 0:01,31,71,208,239,14,4,94,3,4,6,86
6/6/2024 0:06,31,71,206,229,16,4,95,3,4,6,95
6/6/2024 0:11,31,71,210,247,16,1,94,3,4,6,72
6/6/2024 0:16,31,72,208,237,14,1,96,3,4,6,106
6/6/2024 0:21,31,72,205,229,17,0,95,3,3,4,99
6/6/2024 0:26,31,72,209,235,15,4,95,3,4,5,77
6/6/2024 0:31,31,72,211,235,14,0,94,3,4,6,73
6/6/2024 0:36,31,72,206,229,16,8,95,3,4,6,78
6/6/2024 0:41,31,72,206,228,16,4,96,3,4,6,94
6/6/2024 0:46,31,72,208,229,16,0,95,3,5,7,86
6/6/2024 0:51,31,72,208,238,16,0,95,3,4,5,82
6/6/2024 0:56,31,72,210,247,16,8,96,3,4,6,85
6/6/2024 1:01,31,72,207,236,15,4,96,3,3,4,82
6/6/2024 1:06,31,72,209,237,16,1,96,3,4,5,91
6/6/2024 1:11,31,72,209,241,16,0,95,3,3,5,77
6/6/2024 1:16,31,72,210,234,14,0,97,3,4,6,90
6/6/2024 1:21,31,72,211,244,14,4,98,3,4,6,86
6/6/2024 1:26,31,72,215,247,16,0,97,3,4,6,90
6/6/2024 1:31,31,72,212,241,16,1,96,3,2,3,75
6/6/2024 1:36,31,72,211,239,16,4,98,3,3,3,91
6/6/2024 1:41,31,72,214,245,14,1,98,3,4,5,95
6/6/2024 1:46,31,72,208,233,15,0,95,3,4,6,59
6/6/2024 1:51,31,72,205,242,17,0,97,3,3,4,73
6/6/2024 1:56,31,72,206,222,15,8,96,3,5,7,61
6/6/2024 2:01,31,72,206,225,16,4,99,3,5,6,91
6/6/2024 2:06,31,72,206,227,15,0,97,3,4,6,70
6/6/2024 2:11,31,72,207,235,16,4,98,3,3,4,75
6/6/2024 2:16,31,72,213,260,15,0,99,3,4,5,92
6/6/2024 2:21,31,72,211,253,16,4,97,3,3,4,67
6/6/2024 2:26,31,73,209,236,16,1,97,3,5,7,79
6/6/2024 2:31,31,72,212,238,16,4,99,3,3,5,82
6/6/2024 2:36,31,72,208,237,17,1,99,3,5,7,90
6/6/2024 2:41,31,72,211,243,14,1,98,3,4,6,72
6/6/2024 2:46,31,72,208,242,14,0,97,3,3,5,55
6/6/2024 2:51,31,72,205,233,17,0,97,3,4,6,61
6/6/2024 2:56,31,72,209,234,14,1,97,3,4,6,63
6/6/2024 3:01,31,72,206,234,16,0,97,3,4,5,55
6/6/2024 3:06,31,72,209,246,16,0,97,3,5,7,66
6/6/2024 3:11,31,72,210,254,15,4,98,3,4,6,76
6/6/2024 3:16,31,72,206,232,16,4,96,3,4,6,68
6/6/2024 3:21,31,71,206,227,14,0,98,3,5,8,65
6/6/2024 3:26,31,72,207,229,14,4,98,3,4,6,74
6/6/2024 3:31,31,72,205,228,15,1,98,3,5,8,72
6/6/2024 3:36,31,72,207,239,16,1,97,3,5,8,54
6/6/2024 3:41,31,71,206,229,15,0,97,3,5,8,55
6/6/2024 3:46,30,72,203,228,16,1,98,3,4,6,63
6/6/2024 3:51,30,71,206,231,17,1,96,3,3,4,40
6/6/2024 3:56,30,72,207,237,15,1,98,3,4,5,54
6/6/2024 4:01,30,72,210,252,14,0,98,3,5,7,57
6/6/2024 4:06,30,73,209,244,15,1,98,3,4,6,58
6/6/2024 4:11,30,72,210,250,14,4,96,3,4,7,47
6/6/2024 4:16,30,72,207,229,15,0,97,3,5,7,52
6/6/2024 4:21,30,73,207,237,15,4,98,3,4,6,55
6/6/2024 4:26,30,72,210,250,16,0,97,3,4,5,50
6/6/2024 4:31,30,72,209,251,15,8,95,3,3,5,41
6/6/2024 4:36,30,73,210,240,15,0,97,3,3,4,55
6/6/2024 4:41,30,73,210,242,14,0,97,3,3,5,50
6/6/2024 4:46,30,72,206,231,17,0,95,3,5,7,44
6/6/2024 4:51,31,72,206,230,16,8,99,3,4,7,68
6/6/2024 4:56,31,72,208,237,16,0,99,3,4,6,66
6/6/2024 7:20,28,87,187,252,79,14,151,5,9,12,99
6/6/2024 7:25,28,86,187,210,89,8,138,4,11,16,119
6/6/2024 7:30,29,82,187,198,100,0,135,4,8,12,95
6/6/2024 7:35,29,80,188,203,119,1,135,4,9,13,103
6/6/2024 7:40,30,79,190,202,154,1,132,4,8,11,109
6/6/2024 7:45,30,78,192,208,167,4,132,4,8,10,106
6/6/2024 7:50,30,78,193,203,180,11,136,4,8,10,105
6/6/2024 7:55,30,76,193,207,200,8,130,4,9,11,97
6/6/2024 8:00,30,76,194,211,233,8,129,4,8,9,94
6/6/2024 8:05,31,76,194,208,206,11,132,4,9,10,104
6/6/2024 8:10,31,76,195,209,295,0,136,4,14,16,91
6/6/2024 8:15,31,75,197,221,282,1,136,4,12,13,115
6/6/2024 8:20,31,74,198,231,183,24,134,4,12,12,74
6/6/2024 8:25,31,75,200,262,259,8,126,4,25,35,67
6/6/2024 8:30,31,75,200,267,538,4,114,4,20,24,74
6/6/2024 8:35,31,72,201,284,714,0,92,3,13,16,21
6/6/2024 8:40,31,73,206,292,701,0,97,3,17,23,33
6/6/2024 8:45,31,72,201,238,702,4,104,3,8,9,60
6/6/2024 8:50,31,72,200,283,702,0,101,3,14,18,41
6/6/2024 8:55,32,71,201,224,702,11,98,3,10,12,37
6/6/2024 9:00,32,71,203,231,679,0,104,3,12,15,66
6/6/2024 9:05,32,72,204,252,566,4,100,3,11,13,57
6/6/2024 9:10,32,70,204,256,522,4,96,3,11,14,28
6/6/2024 9:15,32,71,203,272,419,4,105,3,9,13,70
6/6/2024 9:20,32,69,202,223,402,8,94,3,10,13,22
6/6/2024 9:30,32,70,206,295,661,4,102,3,19,30,70
6/6/2024 9:35,32,73,205,244,702,4,105,3,21,33,119
6/6/2024 9:40,32,72,204,236,629,1,110,3,13,18,95
6/6/2024 9:45,32,72,214,293,623,0,105,3,18,26,74
6/6/2024 9:50,32,71,220,339,701,8,107,3,17,24,68
6/6/2024 9:55,32,71,217,304,702,4,107,3,27,45,67
6/6/2024 10:00,32,70,222,402,701,4,110,4,33,53,82
6/6/2024 10:05,32,70,219,307,702,4,100,3,28,40,49
6/6/2024 10:10,32,68,229,339,702,1,92,3,18,25,21
6/6/2024 10:15,32,68,209,272,702,0,92,3,9,10,17
6/6/2024 10:20,32,67,207,301,701,0,94,3,7,7,30
6/6/2024 10:25,32,69,206,291,701,4,103,3,7,7,86
6/6/2024 10:30,32,70,208,314,702,8,110,3,8,8,57
6/6/2024 10:35,32,70,207,231,702,8,118,4,8,8,91
6/6/2024 10:40,32,68,207,321,702,4,100,3,7,7,26
6/6/2024 10:45,32,68,208,245,701,0,101,3,7,7,77
6/6/2024 10:50,32,69,208,330,701,0,115,4,7,7,89
6/6/2024 10:55,32,67,211,334,701,4,102,3,6,6,30
6/6/2024 11:00,32,69,211,333,701,4,102,3,6,6,61
6/6/2024 11:05,32,67,209,321,702,0,98,3,6,6,33
6/6/2024 11:10,32,67,210,251,702,8,103,3,7,7,69
6/6/2024 11:15,32,70,206,227,701,0,125,4,6,6,201
6/6/2024 11:20,32,69,205,232,702,1,109,3,6,6,73
6/6/2024 11:25,32,71,209,333,701,8,117,4,5,5,126
6/6/2024 11:30,32,69,210,245,702,1,105,3,7,7,63
6/6/2024 11:35,32,69,207,235,538,8,107,3,6,6,69
6/6/2024 11:40,32,67,206,251,73,0,122,4,5,5,99
6/6/2024 11:45,32,57,219,292,18,0,92,3,3,3,7
6/6/2024 11:50,31,58,223,283,28,0,65,2,4,4,2
6/6/2024 11:55,30,62,231,244,65,4,68,2,3,5,3
6/6/2024 12:00,29,65,218,244,119,0,71,2,3,5,6
6/6/2024 12:05,28,68,219,248,110,4,67,2,2,3,3
6/6/2024 12:10,28,71,210,246,152,1,84,3,2,2,19
6/6/2024 12:15,28,72,208,288,179,1,87,3,2,2,23
6/6/2024 12:20,27,73,206,231,165,1,74,2,2,2,10
6/6/2024 12:25,27,72,212,292,164,0,71,2,3,3,7
6/6/2024 12:30,27,73,209,301,178,4,73,2,2,2,7
6/6/2024 12:35,27,75,215,380,163,1,83,3,2,2,26
6/6/2024 12:40,27,76,211,330,156,0,88,3,18,18,33
6/6/2024 12:45,27,76,213,344,142,1,89,3,4,4,36
6/6/2024 12:50,27,76,210,259,110,4,80,3,7,7,18
6/6/2024 12:55,27,75,210,273,86,1,76,2,14,14,12
6/6/2024 13:00,27,76,205,237,89,0,82,3,48,48,47
6/6/2024 13:05,27,78,206,232,97,0,97,3,9,9,47
6/6/2024 13:10,27,76,211,239,112,0,84,3,3,3,19
6/6/2024 13:15,27,75,210,264,135,1,81,3,7,7,17
6/6/2024 13:20,27,76,206,235,145,0,84,3,10,10,37
6/6/2024 13:25,27,77,211,253,153,0,89,3,4,4,39
6/6/2024 13:30,27,77,205,229,160,4,93,3,3,3,42
6/6/2024 13:35,27,77,208,241,168,0,95,3,3,3,44
6/6/2024 13:40,27,76,207,228,180,1,85,3,2,2,19
6/6/2024 13:45,27,77,208,238,210,0,93,3,2,2,33
6/6/2024 13:50,27,77,207,230,250,1,104,3,2,2,53
6/6/2024 13:55,27,75,211,240,263,0,88,3,2,3,17
6/6/2024 14:00,27,76,207,230,221,0,92,3,2,3,23
6/6/2024 14:05,27,77,208,228,228,4,94,3,2,2,29
6/6/2024 14:10,27,77,207,236,250,0,101,3,2,3,37
6/6/2024 14:15,27,78,208,235,246,0,101,3,3,3,48
6/6/2024 14:20,27,77,209,234,259,0,104,3,3,3,30
6/6/2024 14:25,28,75,209,233,256,0,97,3,3,3,25
6/6/2024 14:30,28,76,207,237,248,1,100,3,3,3,43
6/6/2024 14:35,28,76,206,232,234,1,90,3,3,3,21
6/6/2024 14:40,28,73,213,288,225,1,73,2,4,4,7
6/6/2024 14:45,28,75,214,321,197,1,81,3,4,4,15
6/6/2024 14:50,28,75,207,230,171,1,85,3,3,3,21
6/6/2024 14:55,28,75,208,252,173,1,83,3,3,3,20
6/6/2024 15:00,27,76,214,293,196,0,88,3,3,3,33
6/6/2024 15:05,27,77,212,305,202,0,98,3,3,3,62
6/6/2024 15:10,27,74,211,251,189,4,96,3,9,12,29
6/6/2024 15:15,27,75,207,258,183,4,91,3,5,6,25
6/6/2024 15:20,27,76,206,230,204,0,101,3,4,4,40
6/6/2024 15:25,28,75,209,303,210,1,95,3,3,3,37
6/6/2024 15:30,28,75,209,265,203,0,91,3,4,4,33
6/6/2024 15:35,27,76,207,231,198,1,99,3,3,3,65
6/6/2024 15:40,27,74,206,229,182,1,100,3,3,3,50
6/6/2024 15:45,27,76,207,249,169,1,106,3,3,3,39
6/6/2024 15:50,28,76,209,253,156,1,113,3,3,3,57
6/6/2024 15:55,28,76,206,237,141,0,108,3,3,3,53
6/6/2024 16:00,28,74,206,231,135,0,95,3,3,3,20
6/6/2024 16:05,27,72,207,239,130,0,82,3,4,4,15
6/6/2024 16:10,27,76,207,229,125,8,107,3,3,3,44
6/6/2024 16:15,27,76,210,257,128,0,103,3,3,3,46
6/6/2024 16:20,27,75,207,235,130,4,100,3,3,3,51
6/6/2024 16:25,27,76,206,225,134,1,96,3,3,3,39
6/6/2024 16:30,27,76,207,233,138,1,98,3,5,5,43
6/6/2024 16:35,27,77,210,248,142,1,109,3,5,5,62
6/6/2024 16:40,27,76,209,237,149,1,100,3,6,6,42
6/6/2024 16:45,27,76,209,275,159,0,99,3,7,7,54
6/6/2024 16:50,28,77,206,270,168,0,108,3,5,5,62
6/6/2024 16:55,28,74,205,225,176,0,91,3,4,4,18
6/6/2024 17:00,27,75,208,249,182,0,83,3,13,21,23
6/6/2024 17:05,27,75,206,226,184,0,93,3,7,10,37
6/6/2024 17:10,27,75,210,245,180,0,93,3,5,6,32
6/6/2024 17:15,27,76,206,242,175,4,100,3,4,5,42
6/6/2024 17:20,27,77,205,232,168,0,106,3,9,11,48
6/6/2024 17:25,27,76,205,236,156,1,104,3,8,8,32
6/6/2024 17:30,27,77,206,234,141,1,109,3,5,5,30
6/6/2024 17:35,27,76,207,248,130,0,103,3,5,5,50
6/6/2024 17:40,28,75,206,228,123,1,96,3,5,5,36
6/6/2024 17:45,28,76,206,233,113,1,102,3,4,4,54
6/6/2024 17:50,28,77,205,236,103,4,105,3,4,4,54
6/6/2024 17:55,28,75,204,229,90,0,103,3,4,4,54
6/6/2024 18:00,28,76,206,232,79,0,101,3,3,4,41
6/6/2024 18:05,28,75,205,227,71,0,97,3,3,3,38
6/6/2024 18:10,27,76,210,242,62,4,98,3,3,4,35
6/6/2024 18:15,27,75,207,229,54,0,94,3,4,4,31
6/6/2024 18:20,27,75,206,229,45,0,94,3,3,3,34
6/6/2024 18:25,27,75,206,230,38,0,95,3,3,3,38
6/6/2024 18:30,27,75,205,230,30,1,94,3,3,3,41
6/6/2024 18:35,27,75,207,236,23,8,91,3,3,3,32
6/6/2024 18:40,27,76,204,230,17,0,97,3,4,4,42
6/6/2024 18:45,27,77,206,235,9,1,102,3,4,4,57
6/6/2024 18:50,27,75,209,235,6,0,89,3,4,4,24
6/6/2024 18:55,27,75,205,227,6,0,92,3,4,4,29
6/6/2024 19:00,27,76,208,236,6,0,90,3,4,4,31
6/6/2024 19:05,27,76,205,221,5,1,94,3,5,5,41
6/6/2024 19:10,27,76,206,230,6,0,94,3,4,4,45
6/6/2024 19:15,27,77,205,241,6,1,100,3,5,5,53
6/6/2024 19:20,27,76,205,227,6,4,100,3,4,4,53
6/6/2024 19:25,27,76,206,241,6,4,98,3,4,4,48
6/6/2024 19:30,27,75,206,238,5,0,90,3,4,4,31
6/6/2024 19:35,27,76,207,239,5,1,89,3,4,4,30
6/6/2024 19:40,27,76,205,237,6,1,93,3,4,4,38
6/6/2024 19:45,27,75,208,240,6,1,85,2,5,5,24
6/6/2024 19:50,27,76,206,232,6,0,85,2,5,5,26
6/6/2024 19:55,27,76,208,309,6,0,85,2,5,5,28
6/6/2024 20:00,27,76,207,239,6,1,88,3,5,5,33
6/6/2024 20:05,27,77,205,240,6,1,87,2,4,4,29
6/6/2024 20:10,27,76,207,236,6,1,86,2,4,4,29
6/6/2024 20:15,27,77,208,241,7,0,91,3,4,4,36
6/6/2024 20:20,27,77,207,236,6,0,88,2,6,6,33
6/6/2024 20:25,27,77,206,235,6,1,86,2,6,6,28
6/6/2024 20:30,27,77,210,244,5,1,91,3,7,7,37
6/6/2024 20:35,27,77,206,232,5,1,88,2,6,6,33
6/6/2024 20:40,27,77,207,233,5,1,91,3,7,7,38
6/6/2024 20:45,27,78,205,228,5,1,98,3,6,6,47
6/6/2024 20:50,27,76,206,229,5,0,89,2,6,6,24
6/6/2024 20:55,27,76,207,230,4,21,87,2,6,6,25
6/6/2024 21:00,27,75,207,240,6,0,88,2,6,6,36
6/6/2024 21:05,27,77,207,230,5,0,93,2,7,7,32
6/6/2024 21:10,27,77,207,253,6,4,98,3,7,7,47
6/6/2024 21:15,27,76,212,265,7,0,88,2,8,8,21
6/6/2024 21:20,27,77,208,241,5,4,91,2,8,8,30
6/6/2024 21:25,27,77,211,243,6,0,89,2,39,39,39
6/6/2024 21:30,26,76,204,226,5,1,83,2,28,28,32
6/6/2024 21:35,26,75,206,238,5,0,79,2,12,12,22
6/6/2024 21:40,26,76,206,241,6,0,83,2,42,42,58
6/6/2024 21:45,26,76,208,234,6,0,83,2,26,26,39
6/6/2024 21:50,26,77,206,232,6,1,86,2,26,26,34
6/6/2024 21:55,26,76,207,237,6,1,82,2,26,26,30
6/6/2024 22:00,26,76,204,233,6,1,88,2,21,21,38
6/6/2024 22:05,26,77,204,231,6,0,93,2,17,17,54
6/6/2024 22:10,26,76,207,232,6,4,87,2,25,25,32
6/6/2024 22:15,26,76,205,227,5,1,85,2,13,13,28
6/6/2024 22:20,26,76,207,237,6,1,86,2,40,40,29
6/6/2024 22:25,26,75,207,232,5,4,86,2,18,18,38
6/6/2024 22:30,26,76,205,226,6,1,82,2,21,21,46
6/6/2024 22:35,26,77,208,258,5,1,91,2,12,12,53
6/6/2024 22:40,26,76,209,254,5,1,87,2,12,12,36
6/6/2024 22:45,26,77,206,230,5,1,87,2,8,8,40
6/6/2024 22:50,26,78,205,236,6,0,94,2,14,14,56
6/6/2024 22:55,26,77,207,229,6,1,91,2,14,14,39
6/6/2024 23:00,26,76,206,223,5,0,87,2,9,9,34
6/6/2024 23:05,26,76,205,234,5,0,84,2,41,41,34
6/6/2024 23:10,26,77,206,236,6,1,91,2,17,17,52
6/6/2024 23:15,26,77,207,239,6,0,93,2,10,10,55
6/6/2024 23:20,26,78,211,292,6,1,94,2,7,7,53
6/6/2024 23:25,26,77,212,252,6,1,88,2,4,4,35
6/6/2024 23:30,26,76,205,242,6,1,89,2,14,14,39
6/7/2024 11:09,27,86,183,416,550,4,141,5,5,5,99
6/7/2024 11:14,27,86,181,213,536,40,140,4,9,9,113
6/7/2024 11:19,27,81,181,186,509,17,138,4,2,2,103
6/7/2024 11:24,28,81,180,187,703,0,145,3,2,2,102
6/7/2024 11:29,28,81,181,191,702,4,173,3,2,2,114
6/7/2024 11:34,28,78,184,194,701,4,138,3,1,1,88
6/7/2024 11:39,29,76,187,244,697,0,151,3,2,2,117
6/7/2024 11:44,29,77,181,211,702,1,162,3,2,2,89
6/7/2024 11:49,29,73,181,187,702,4,140,3,2,2,53
6/7/2024 11:54,29,73,182,188,703,1,138,3,2,2,118
6/7/2024 11:59,29,74,183,201,702,0,159,3,2,2,288
6/7/2024 12:04,29,75,183,190,702,21,172,3,2,2,308
6/7/2024 12:09,29,72,184,193,703,0,130,3,2,2,54
6/7/2024 12:14,30,72,184,194,702,11,154,3,2,2,158
6/7/2024 12:19,30,72,185,193,702,4,132,3,3,3,86
6/7/2024 12:24,30,72,189,216,702,0,145,3,2,2,167
6/7/2024 12:29,30,73,196,247,702,4,162,3,3,3,236
6/7/2024 12:34,30,70,199,237,702,0,130,3,3,3,63
6/7/2024 12:39,30,72,194,241,702,0,142,3,3,3,87
6/7/2024 12:44,30,73,188,198,702,4,188,3,3,3,313
6/7/2024 12:49,30,73,189,205,702,14,165,3,3,3,161
6/7/2024 12:54,30,74,190,202,702,0,186,3,2,2,267
6/7/2024 12:59,30,71,194,223,702,4,142,3,2,2,71
6/7/2024 13:04,30,70,192,206,701,1,128,3,2,2,47
