Time,Tm,Rh,Na,Np,Li,H2s,Nh3,No2,Pm2,Pm10,Voc
6/7/2024 13:09,30,71,197,226,702,21,153,3,2,2,156
6/7/2024 13:14,30,70,192,209,702,0,145,3,3,3,88
6/7/2024 13:19,30,72,192,208,700,14,168,3,3,3,173
6/7/2024 13:24,30,73,192,205,701,11,168,3,3,3,209
6/7/2024 13:29,31,72,193,210,701,17,165,3,2,2,191
6/7/2024 13:34,31,71,193,213,701,4,156,3,3,3,90
6/7/2024 13:39,31,72,199,219,451,0,187,3,2,2,243
6/7/2024 13:44,31,72,197,213,199,4,171,3,3,3,225
6/7/2024 13:49,31,72,214,270,332,0,159,3,6,6,200
6/7/2024 13:54,31,68,200,259,446,4,144,3,4,4,90
6/7/2024 13:59,31,71,198,214,460,0,153,3,3,3,162
6/7/2024 14:04,31,69,197,216,514,8,154,3,2,2,93
6/7/2024 14:09,31,70,196,219,672,4,164,3,2,2,157
6/7/2024 14:14,31,71,196,208,581,4,170,3,2,2,236
6/7/2024 14:15,31,71,196,209,566,17,166,3,2,2,196
6/7/2024 14:20,31,70,196,215,425,14,154,3,2,2,125
6/7/2024 14:25,31,72,202,227,402,0,169,3,3,3,237
6/7/2024 14:30,31,73,197,209,569,0,192,3,4,4,349
6/7/2024 14:35,30,73,197,212,627,21,183,3,2,2,300
6/7/2024 14:40,30,73,198,249,635,1,179,3,2,2,270
6/7/2024 14:45,31,73,197,216,614,1,188,3,3,3,167
6/7/2024 14:50,31,72,198,219,556,4,173,3,4,4,231
6/7/2024 14:55,31,73,199,218,533,0,186,3,3,3,289
6/7/2024 15:00,31,73,198,221,495,8,186,3,2,2,303
6/7/2024 15:05,31,72,199,217,587,0,174,3,2,2,184
6/7/2024 15:10,31,72,206,234,624,0,169,3,2,2,170
6/7/2024 15:15,31,71,200,223,586,17,171,3,2,2,159
6/7/2024 15:20,31,73,200,216,615,0,191,3,2,2,159
6/7/2024 15:25,31,73,200,226,701,1,161,3,3,3,117
6/7/2024 15:30,31,73,200,236,702,4,170,3,1,1,162
6/7/2024 15:35,31,69,201,225,702,0,158,3,2,2,76
6/7/2024 15:40,31,70,201,233,702,8,164,3,1,1,48
6/7/2024 15:45,31,69,200,220,702,1,148,3,7,7,87
6/7/2024 15:50,31,70,205,234,701,1,173,3,6,6,91
6/7/2024 15:55,31,71,206,229,646,0,189,3,23,23,296
6/7/2024 16:00,31,68,201,219,451,0,138,3,14,14,76
6/7/2024 16:05,31,70,202,220,345,0,160,3,3,3,119
6/7/2024 16:10,31,68,201,225,336,1,141,3,5,5,65
6/7/2024 16:15,31,71,203,221,287,11,174,3,19,19,301
6/7/2024 16:20,31,71,203,225,242,14,167,3,4,4,156
6/7/2024 16:25,31,71,203,225,235,0,166,3,3,3,166
6/7/2024 16:30,31,72,202,223,261,8,187,3,3,3,302
6/7/2024 16:35,31,73,202,222,316,1,180,3,2,2,232
6/7/2024 16:40,31,71,205,293,409,0,149,3,59,59,133
6/7/2024 16:45,31,72,218,288,463,0,158,3,7,7,156
6/7/2024 16:50,31,72,207,239,436,1,160,3,5,5,120
6/7/2024 16:55,31,70,203,221,446,1,150,3,4,4,78
6/7/2024 17:00,31,72,204,232,395,4,162,3,3,3,162
6/7/2024 17:05,31,72,204,229,318,0,169,3,2,2,157
6/7/2024 17:10,31,74,205,228,259,4,182,3,3,3,246
6/7/2024 17:15,31,73,205,232,222,4,183,3,3,3,195
6/7/2024 17:20,31,73,205,243,226,1,187,3,3,3,282
6/7/2024 17:25,31,73,205,240,259,1,183,3,3,3,240
6/7/2024 17:30,31,73,205,237,278,4,180,3,2,2,247
6/7/2024 17:35,31,73,203,224,267,17,171,3,3,3,185
6/7/2024 17:40,31,74,204,223,250,1,183,3,3,3,251
6/7/2024 17:45,31,73,204,224,224,0,175,3,2,2,197
6/7/2024 17:50,30,74,204,226,206,8,181,3,3,3,232
6/7/2024 17:55,30,74,207,234,215,0,175,3,2,2,177
6/7/2024 18:00,30,74,205,231,190,0,174,3,3,3,170
6/7/2024 18:05,30,75,208,234,172,1,185,3,2,2,251
6/7/2024 18:10,30,75,205,236,153,1,183,3,2,2,237
6/7/2024 18:15,30,75,204,230,127,0,177,3,3,3,167
6/7/2024 18:20,30,75,207,234,124,1,178,3,2,2,175
6/7/2024 18:25,30,74,207,236,89,11,166,3,3,3,134
6/7/2024 18:30,30,74,206,233,65,0,158,3,3,3,115
6/7/2024 18:35,30,74,206,267,50,11,155,3,3,3,106
6/7/2024 18:40,30,74,205,231,34,0,158,3,3,3,118
6/7/2024 19:13,28,80,196,217,6,4,131,3,4,4,98
6/7/2024 19:18,28,80,197,249,5,8,137,3,3,3,104
6/7/2024 19:23,28,80,198,210,6,4,135,3,4,4,102
6/7/2024 19:28,28,80,199,222,6,0,148,3,3,3,114
6/7/2024 19:33,29,79,203,295,5,0,149,3,3,3,108
6/7/2024 19:38,29,78,200,236,6,0,143,3,3,4,103
6/7/2024 19:43,29,77,202,298,6,0,136,3,3,3,93
6/7/2024 19:48,29,77,201,216,6,0,140,3,4,4,106
6/7/2024 19:53,29,77,201,256,6,1,140,3,3,3,94
6/7/2024 19:58,29,77,201,220,6,0,134,3,3,3,79
6/7/2024 20:03,29,76,202,254,6,1,130,3,4,4,94
6/7/2024 20:08,29,77,202,234,6,4,136,3,4,4,135
6/7/2024 20:13,29,77,201,218,5,4,141,3,4,4,170
6/7/2024 20:18,29,77,203,231,6,1,144,3,3,3,196
6/7/2024 20:23,28,77,204,238,6,4,143,3,4,4,137
6/7/2024 20:28,28,77,205,228,6,0,144,3,4,4,160
6/7/2024 20:33,28,77,206,230,6,0,149,3,3,3,190
6/7/2024 20:38,28,77,205,246,6,0,144,3,3,3,135
6/7/2024 20:43,28,76,205,232,5,4,136,2,3,3,96
6/7/2024 20:48,28,76,206,235,6,4,133,2,4,4,73
6/7/2024 20:53,28,76,204,240,6,1,137,2,4,4,97
6/7/2024 20:58,28,77,205,240,5,0,140,2,3,3,139
6/7/2024 21:03,28,77,206,244,5,8,133,2,4,4,73
6/7/2024 21:08,28,76,206,229,6,0,127,2,12,12,69
6/7/2024 21:13,28,76,206,230,5,0,131,2,7,7,101
6/7/2024 21:18,28,76,208,302,6,1,128,2,6,6,77
6/7/2024 21:23,28,77,204,226,6,1,137,2,6,6,119
6/7/2024 21:28,28,76,206,234,6,1,136,2,5,5,118
6/7/2024 21:33,28,76,205,224,6,0,123,2,5,5,34
6/7/2024 21:38,28,77,205,233,6,0,135,2,6,6,102
6/7/2024 21:43,28,77,205,231,6,0,136,2,6,6,87
6/7/2024 21:48,28,77,206,226,6,0,139,2,6,6,118
6/7/2024 21:53,28,77,206,227,5,1,137,2,5,5,94
6/7/2024 21:58,28,76,205,242,6,1,131,2,6,6,66
6/7/2024 22:03,28,77,205,229,6,0,140,2,6,6,110
6/7/2024 22:08,28,78,204,238,5,1,141,2,6,6,114
6/7/2024 22:13,28,77,206,227,6,1,136,2,6,6,81
6/7/2024 22:18,28,77,205,234,5,0,135,2,5,5,81
6/7/2024 22:23,28,77,209,239,6,1,138,2,5,5,112
6/7/2024 22:28,28,76,210,247,6,1,126,2,5,5,46
6/7/2024 22:33,28,77,209,297,6,4,134,2,5,5,70
6/7/2024 22:38,28,77,207,235,6,1,137,2,5,5,97
6/7/2024 22:43,27,77,206,234,6,0,135,2,5,5,80
6/7/2024 22:48,27,77,205,232,6,1,131,2,4,4,60
6/7/2024 22:53,27,77,208,230,6,0,131,2,5,5,70
6/7/2024 22:58,27,77,206,234,5,0,130,2,6,6,58
6/7/2024 23:03,27,77,205,228,6,0,133,2,5,5,83
6/7/2024 23:08,27,77,206,240,6,0,134,2,5,5,80
6/7/2024 23:13,27,77,209,246,6,1,132,2,5,5,66
6/7/2024 23:18,27,77,208,237,6,0,135,2,6,6,90
6/7/2024 23:23,27,77,206,251,6,0,131,2,6,6,62
6/7/2024 23:27,27,77,206,241,6,0,131,2,7,7,77
6/7/2024 23:33,27,77,204,224,6,0,130,2,6,6,72
6/7/2024 23:38,27,77,206,245,6,1,130,2,5,5,59
6/7/2024 23:43,27,77,206,253,6,1,131,2,5,5,82
6/7/2024 23:47,27,76,207,246,6,1,130,2,6,6,66
6/7/2024 23:53,27,77,207,244,5,0,130,2,6,6,59
6/7/2024 23:58,27,77,207,239,5,4,128,2,6,6,49
6/8/2024 0:03,27,77,206,237,6,1,127,2,5,5,49
6/8/2024 0:18,27,77,206,232,6,0,125,2,6,6,55
6/8/2024 0:23,27,78,206,225,5,1,125,2,6,6,46
6/8/2024 0:28,27,78,207,230,6,0,126,2,6,6,63
6/8/2024 0:33,27,78,205,233,6,1,129,2,6,6,70
6/8/2024 0:38,27,78,205,227,5,0,128,2,6,6,70
6/8/2024 0:43,27,78,208,230,6,0,128,2,6,6,61
6/8/2024 0:48,27,78,208,236,6,1,132,2,7,7,92
6/8/2024 0:53,27,78,207,245,5,0,129,2,6,6,75
6/8/2024 0:58,27,78,207,234,6,1,128,2,6,6,69
6/8/2024 1:03,27,79,206,231,5,0,132,2,7,7,84
6/8/2024 1:08,27,79,208,232,5,1,136,2,7,7,102
6/8/2024 1:13,27,79,205,236,6,0,134,2,7,7,77
6/8/2024 1:18,27,79,205,229,5,1,130,2,6,6,66
6/8/2024 1:23,27,78,204,222,6,1,130,2,7,7,67
6/8/2024 1:28,27,78,207,233,6,0,128,2,8,8,62
6/8/2024 1:33,27,79,204,234,6,1,131,2,7,7,77
6/8/2024 1:38,27,79,208,247,5,1,126,2,7,7,56
6/8/2024 1:43,27,79,206,232,6,0,130,2,7,7,68
6/8/2024 1:48,27,79,206,228,5,1,132,2,7,7,72
6/8/2024 1:53,27,78,206,235,6,0,128,2,7,7,62
6/8/2024 1:58,27,78,207,229,5,1,127,2,6,6,60
6/8/2024 2:02,27,78,207,230,6,1,118,2,6,6,32
6/8/2024 2:08,27,79,206,233,6,0,129,2,7,7,80
6/8/2024 2:12,27,79,206,225,6,0,141,2,6,6,156
6/8/2024 2:17,27,78,207,238,6,1,132,2,7,7,75
6/8/2024 2:22,27,78,207,242,6,0,128,2,7,7,59
6/8/2024 2:27,27,79,207,233,5,1,128,2,7,7,62
6/8/2024 2:32,27,79,204,231,6,0,130,2,8,8,93
6/8/2024 2:37,27,79,205,228,5,0,140,2,7,7,134
6/8/2024 2:42,27,79,207,229,6,0,134,2,8,8,104
6/8/2024 2:47,27,79,206,237,6,0,133,2,7,7,80
6/8/2024 2:52,27,79,205,225,8,0,134,2,7,7,85
6/8/2024 2:57,27,79,206,235,5,0,135,2,7,7,94
6/8/2024 3:02,27,79,208,240,6,1,129,2,6,6,61
6/8/2024 3:07,27,79,207,227,5,1,132,2,6,6,86
6/8/2024 3:12,27,79,204,230,6,0,132,2,7,7,98
6/8/2024 3:17,27,78,205,233,6,1,118,2,6,6,25
6/8/2024 3:22,28,79,206,239,6,0,125,2,7,7,43
6/8/2024 3:27,28,79,207,239,5,0,130,2,6,6,85
6/8/2024 3:32,28,79,206,239,6,4,130,2,6,6,91
6/8/2024 3:37,28,79,207,252,6,0,121,2,6,6,38
6/8/2024 3:42,28,79,206,241,6,1,116,2,6,6,33
6/8/2024 3:47,28,79,210,263,6,1,118,2,7,7,44
6/8/2024 3:52,28,79,209,248,6,0,123,2,7,7,73
6/8/2024 3:57,28,79,205,223,7,1,116,2,7,7,38
6/8/2024 4:02,28,79,207,231,5,1,117,2,7,7,39
6/8/2024 4:07,28,79,209,237,5,1,122,2,7,7,69
6/8/2024 4:12,28,79,210,250,5,0,123,2,7,7,70
6/8/2024 4:17,28,79,208,233,6,0,123,2,7,7,71
6/8/2024 4:22,28,79,205,228,6,0,126,2,8,8,94
6/8/2024 4:27,28,78,210,240,6,1,112,2,7,7,30
6/8/2024 4:32,28,79,212,247,6,4,128,2,7,7,127
6/8/2024 4:37,28,78,208,237,6,1,129,2,7,7,102
6/8/2024 4:42,28,78,209,244,5,0,123,2,7,7,53
6/8/2024 4:47,27,78,209,239,5,1,125,2,7,7,72
6/8/2024 4:52,27,78,209,249,6,0,121,2,7,7,51
6/8/2024 4:57,27,78,210,239,6,1,129,2,6,6,93
6/8/2024 5:02,27,78,207,241,5,1,128,2,6,6,72
6/8/2024 5:07,27,77,208,245,6,1,125,2,6,6,67
6/8/2024 5:12,27,77,206,232,5,0,122,2,6,6,52
6/8/2024 7:50,24,95,185,208,240,8,110,4,8,8,78
6/8/2024 7:55,24,95,191,213,249,4,120,3,7,7,74
6/8/2024 8:00,25,92,188,204,274,0,123,3,9,9,96
6/8/2024 8:05,26,90,189,200,256,0,128,3,12,12,117
6/8/2024 8:10,26,88,190,208,321,1,132,3,19,19,111
6/8/2024 8:15,26,87,195,302,349,0,137,3,25,25,106
6/8/2024 8:20,27,86,193,265,423,4,145,3,26,26,106
6/8/2024 8:25,27,85,193,217,560,0,127,3,40,40,92
6/8/2024 8:30,27,84,198,250,374,1,120,2,51,51,142
6/8/2024 8:35,27,83,205,291,396,8,107,2,58,58,64
6/8/2024 8:40,28,83,194,207,389,4,121,2,56,56,141
6/8/2024 8:45,28,83,195,211,421,0,132,3,54,54,164
6/8/2024 8:50,28,82,196,215,441,4,130,3,50,50,128
6/8/2024 8:55,28,82,198,305,456,0,133,3,51,51,144
6/8/2024 9:00,28,81,197,274,495,4,118,2,53,53,81
6/8/2024 9:05,28,81,197,213,636,4,137,3,50,50,168
6/8/2024 9:10,29,80,198,218,489,4,146,3,51,52,100
6/8/2024 9:15,29,79,197,212,386,1,127,3,45,47,23
6/8/2024 9:20,29,79,198,215,306,1,137,3,47,49,45
6/8/2024 9:25,29,79,201,303,322,8,137,3,47,48,32
6/8/2024 9:30,29,78,204,228,357,0,131,2,47,48,26
6/8/2024 9:35,29,78,207,264,386,1,126,2,45,46,20
6/8/2024 9:40,29,78,201,225,421,0,134,2,46,47,30
6/8/2024 9:45,29,78,207,249,481,0,138,3,42,44,56
6/8/2024 9:50,29,78,200,218,614,4,142,3,37,38,58
6/8/2024 9:55,29,78,199,217,592,1,144,3,37,39,22
6/8/2024 10:00,29,77,202,235,477,1,127,2,39,40,16
6/8/2024 10:05,29,77,202,285,486,14,111,2,33,34,15
6/8/2024 10:10,29,74,203,231,196,0,89,2,19,20,10
6/8/2024 10:15,29,70,206,304,188,0,89,2,6,6,6
6/8/2024 10:20,29,70,202,230,160,4,94,2,3,3,6
6/8/2024 10:25,29,72,208,306,135,0,103,2,4,4,6
6/8/2024 10:30,29,72,204,307,144,0,104,2,3,3,7
6/8/2024 10:35,28,72,209,294,158,8,116,2,3,3,7
6/8/2024 10:40,28,72,207,295,145,1,110,2,2,2,6
6/8/2024 10:45,28,73,205,241,138,0,114,2,2,2,6
6/8/2024 10:50,28,73,205,273,158,0,93,2,7,8,7
6/8/2024 10:55,28,74,203,228,170,0,92,2,3,3,25
6/8/2024 11:00,27,75,203,225,188,0,93,2,18,18,26
6/8/2024 11:05,27,76,211,359,214,1,98,2,11,11,22
6/8/2024 11:10,27,76,206,291,249,0,93,2,4,4,17
6/8/2024 11:15,27,75,207,257,309,0,80,2,3,3,11
6/8/2024 11:20,27,77,203,228,402,1,103,2,3,3,12
6/8/2024 11:25,27,78,205,226,530,0,105,2,3,4,11
6/8/2024 11:30,27,79,206,244,652,0,107,2,3,4,16
6/8/2024 11:35,27,79,209,242,702,0,112,2,3,3,15
6/8/2024 11:40,27,79,204,227,702,0,110,2,3,3,17
6/8/2024 11:45,27,79,204,238,702,1,121,2,3,3,22
6/8/2024 11:50,27,78,207,248,702,0,117,2,6,6,18
6/8/2024 11:55,27,78,208,237,702,0,120,2,4,4,16
6/8/2024 11:55,27,78,208,237,702,0,120,2,4,4,16
6/8/2024 11:55,27,78,208,237,702,0,120,2,4,4,16
6/8/2024 12:00,27,77,207,239,702,4,113,2,5,5,16
6/8/2024 12:05,27,78,205,224,702,0,101,2,10,10,39
6/8/2024 12:10,28,77,206,231,702,0,100,2,4,4,29
6/8/2024 12:15,28,79,205,240,702,0,119,2,6,6,52
6/8/2024 12:20,28,79,206,236,702,11,112,2,11,11,52
6/8/2024 12:25,28,80,207,232,702,0,124,2,6,6,46
6/8/2024 12:30,29,80,211,242,702,1,141,2,6,6,89
6/8/2024 12:35,29,78,213,335,701,0,153,3,4,4,59
6/8/2024 12:40,29,74,211,253,702,4,129,2,5,5,19
6/8/2024 12:45,30,74,206,233,701,4,140,3,5,5,33
6/8/2024 12:50,30,72,208,238,702,1,148,3,5,5,22
6/8/2024 12:55,30,73,210,390,701,0,158,3,5,5,61
6/8/2024 13:00,30,70,208,247,701,0,128,2,6,6,23
6/8/2024 13:05,31,69,209,240,701,4,142,2,6,6,38
6/8/2024 13:10,31,69,207,230,701,0,138,2,6,6,30
6/8/2024 13:15,31,69,208,234,701,1,137,3,42,42,85
6/8/2024 13:20,31,71,209,242,614,1,153,3,24,24,242
6/8/2024 13:25,31,71,212,244,517,0,141,3,8,8,99
6/8/2024 13:30,31,72,207,228,529,1,140,3,7,7,80
6/8/2024 13:34,31,71,207,232,702,0,135,2,8,8,60
6/8/2024 13:39,31,73,209,241,702,4,162,3,8,8,95
6/8/2024 13:45,31,72,210,247,701,11,174,3,7,7,152
6/8/2024 13:49,31,73,210,259,701,0,144,3,7,7,44
6/8/2024 13:54,31,70,210,278,701,4,126,2,6,6,27
6/8/2024 13:59,31,67,208,235,701,0,140,3,8,8,23
6/8/2024 14:04,31,69,218,278,702,4,181,3,29,45,22
6/8/2024 14:09,31,69,210,240,701,4,194,3,11,13,50
6/8/2024 14:14,32,72,210,251,701,0,169,3,8,8,234
6/8/2024 14:19,32,70,210,245,701,4,201,3,17,22,264
6/8/2024 14:24,32,71,238,302,421,0,191,3,76,135,84
6/8/2024 14:29,32,69,225,288,128,8,174,3,19,26,36
6/8/2024 14:34,32,67,219,281,224,0,141,3,10,12,13
6/8/2024 14:39,31,66,216,285,342,0,134,2,8,11,26
6/8/2024 14:44,31,68,220,280,701,0,127,2,7,8,18
6/8/2024 14:49,31,67,214,276,701,1,116,2,9,11,17
6/8/2024 14:54,31,68,212,285,702,1,104,2,11,16,18
6/8/2024 14:59,31,66,214,249,702,1,96,2,6,7,22
6/8/2024 15:02,31,67,211,263,701,0,93,2,5,6,22
6/8/2024 15:07,31,67,208,247,701,0,94,2,4,5,24
6/8/2024 15:12,31,67,213,298,701,4,89,2,5,5,26
6/8/2024 15:17,31,69,213,320,701,0,90,2,3,3,30
6/8/2024 15:22,31,68,213,245,701,0,90,2,4,4,28
6/8/2024 15:27,31,68,213,241,702,0,90,2,4,4,31
6/8/2024 15:32,31,67,210,238,701,1,89,2,3,3,33
6/8/2024 15:37,31,67,215,248,701,1,89,2,4,4,34
6/8/2024 15:42,31,67,216,248,701,1,86,2,4,4,33
6/8/2024 15:47,31,65,217,283,702,0,81,2,13,13,38
6/8/2024 15:52,31,66,208,234,701,1,77,2,4,4,45
6/8/2024 15:57,31,67,213,251,701,0,75,2,4,4,44
6/8/2024 16:02,30,67,212,264,635,0,76,2,4,4,44
6/8/2024 16:07,30,67,213,370,656,0,73,2,4,4,47
6/8/2024 16:12,30,69,212,246,623,0,74,2,3,3,49
6/8/2024 16:17,30,67,211,252,587,0,70,2,3,3,44
6/8/2024 16:22,30,69,212,255,570,0,70,2,4,4,46
6/8/2024 16:27,30,68,213,266,549,0,69,2,3,3,48
6/8/2024 16:32,30,67,217,262,553,1,68,2,4,4,46
6/8/2024 16:37,30,67,215,240,542,1,67,2,4,4,45
6/8/2024 16:42,30,66,213,310,513,4,65,2,4,4,43
6/8/2024 16:47,30,66,214,255,502,0,63,2,4,4,41
6/8/2024 16:52,30,67,210,307,429,0,63,2,4,4,42
6/8/2024 16:57,29,66,209,257,355,0,62,2,4,4,41
6/8/2024 17:02,29,68,209,229,302,0,62,2,4,4,42
6/8/2024 17:07,29,68,210,248,265,0,61,2,4,5,43
6/8/2024 17:12,29,68,208,235,245,0,62,2,3,4,45
6/8/2024 17:17,29,69,209,231,234,1,61,2,3,4,46
6/8/2024 17:22,29,69,210,262,217,1,61,2,4,4,44
6/8/2024 17:27,29,68,213,242,196,1,62,2,4,4,44
6/8/2024 17:32,29,70,220,261,173,1,61,2,4,4,43
6/8/2024 17:37,29,70,211,238,164,1,60,2,5,5,42
6/8/2024 17:42,29,70,212,248,159,0,60,1,7,7,49
6/8/2024 17:47,29,70,212,254,150,0,58,1,11,11,51
6/8/2024 17:52,29,70,212,247,138,0,57,1,8,8,52
6/8/2024 17:57,29,71,211,242,123,0,56,1,9,9,57
6/8/2024 18:02,29,71,212,249,108,0,56,1,5,5,55
6/8/2024 18:07,29,72,211,242,96,0,59,1,4,4,59
6/8/2024 18:12,29,72,212,247,86,1,58,1,11,11,123
6/8/2024 18:17,29,72,211,258,76,0,56,1,4,4,116
6/8/2024 18:22,28,73,212,243,64,1,58,1,5,5,77
6/8/2024 18:27,28,73,213,239,54,0,58,1,4,4,57
6/8/2024 18:32,28,73,209,242,45,0,57,1,4,4,46
6/8/2024 18:37,28,73,211,250,34,1,57,1,4,4,48
6/8/2024 18:42,28,73,213,290,22,0,56,1,4,4,42
6/8/2024 18:47,28,73,210,244,17,0,55,1,4,4,40
6/8/2024 18:52,28,73,211,241,6,0,55,1,4,4,40
6/8/2024 18:57,28,73,211,241,5,0,54,1,4,4,39
6/8/2024 19:02,28,73,209,246,7,4,53,1,4,4,39
6/8/2024 19:07,28,74,210,241,5,1,53,1,4,4,40
6/8/2024 19:12,28,73,209,249,6,0,52,1,4,4,41
6/8/2024 19:17,28,74,210,253,6,0,52,1,4,4,43
6/8/2024 19:22,28,74,210,239,6,0,52,1,5,5,43
6/8/2024 19:27,28,74,210,241,5,4,52,1,5,5,43
6/8/2024 19:32,28,74,212,250,6,0,52,1,227,227,298
6/8/2024 19:37,28,75,211,247,5,0,54,1,31,31,215
6/8/2024 19:42,28,75,213,250,6,0,52,1,15,15,84
6/8/2024 19:47,28,75,209,242,5,1,51,1,7,7,74
6/8/2024 19:52,28,75,210,237,6,0,51,1,6,6,58
6/8/2024 19:57,28,75,211,243,6,0,50,1,10,10,76
6/8/2024 20:02,28,75,213,247,6,0,50,1,7,7,54
6/8/2024 20:07,28,75,215,271,6,0,50,1,6,6,51
6/8/2024 20:12,28,75,219,272,6,0,51,1,6,6,50
6/8/2024 20:17,28,75,221,273,6,0,52,1,5,5,51
6/8/2024 20:22,28,75,215,295,6,0,51,1,16,16,46
6/8/2024 20:27,28,75,214,250,5,0,51,1,61,61,118
6/8/2024 20:32,28,76,215,264,6,0,51,1,22,22,92
6/8/2024 20:37,28,75,215,261,5,0,51,1,11,11,60
6/8/2024 20:42,28,75,214,249,6,0,50,1,11,11,54
6/8/2024 20:47,28,75,212,236,6,0,50,1,8,8,53
6/8/2024 20:52,28,75,215,259,5,0,49,1,7,7,50
6/8/2024 20:57,28,75,216,257,5,0,51,1,9,9,51
